name,dex,species,height,weight,type,growth,yield
Sandaconda,844,Sand Snake Pokemon,3.8,65.5,Ground-Ground,Medium_Fast,179
Cramorant,845,Gulp Pokemon,0.8,18.0,Flying-Water,Medium_Fast,166
Arrokuda,846,Rush Pokemon,0.5,1.0,Water-Water,Slow,56
Barraskewda,847,Skewer Pokemon,1.3,30.0,Water-Water,Slow,172
Toxel,848,Baby Pokemon,0.4,11.0,Electric-Poison,Medium_Slow,48
Toxtricity Low Key,849,Punk Pokemon,1.6,40.0,Electric-Poison,Medium_Slow,176
Toxtricity Amped,849,Punk Pokemon,1.6,40.0,Electric-Poison,Medium_Slow,176
Sizzlipede,850,Radiator Pokemon,0.7,1.0,Fire-Bug,Medium_Fast,61
Centiskorch,851,Radiator Pokemon,3.0,120.0,Fire-Bug,Medium_Fast,184
Clobbopus,852,Tantrum Pokemon,0.6,4.0,Fighting-Fighting,Medium_Slow,62
Grapploct,853,Jujitsu Pokemon,1.6,39.0,Fighting-Fighting,Medium_Slow,168
Sinistea,854,Black Tea Pokemon,0.1,0.2,Ghost-Ghost,Medium_Fast,62
Polteageist,855,Black Tea Pokemon,0.2,0.4,Ghost-Ghost,Medium_Fast,178
Hatenna,856,Calm Pokemon,0.4,3.4,Psychic-Psychic,Slow,53
Hattrem,857,Serene Pokemon,0.6,4.8,Psychic-Psychic,Slow,130
Hatterene,858,Silent Pokemon,2.1,5.1,Psychic-Fairy,Slow,255
Impidimp,859,Wily Pokemon,0.4,5.5,Dark-Fairy,Medium_Fast,53
Morgrem,860,Devious Pokemon,0.8,12.5,Dark-Fairy,Medium_Fast,130
Grimmsnarl,861,Bulk Up Pokemon,1.5,61.0,Dark-Fairy,Medium_Fast,255
Obstagoon,862,Blocking Pokemon,1.6,46.0,Dark-Normal,Medium_Fast,260
Perrserker,863,Viking Pokemon,0.8,28.0,Steel-Steel,Medium_Fast,154
Cursola,864,Coral Pokemon,1.0,0.4,Ghost-Ghost,Fast,179
Sirfetchd,865,Wild Duck Pokemon,0.8,117.0,Fighting-Fighting,Medium_Fast,177
Mr Rime,866,Comedian Pokemon,1.5,58.2,Ice-Psychic,Medium_Fast,182
Runerigus,867,Grudge Pokemon,1.6,66.6,Ground-Ghost,Medium_Fast,169
Milcery,868,Cream Pokemon,0.2,0.3,Fairy-Fairy,Medium_Fast,54
Alcremie,869,Cream Pokemon,0.3,0.5,Fairy-Fairy,Medium_Fast,173
Falinks,870,Formation Pokemon,3.0,62.0,Fighting-Fighting,Medium_Fast,165
Pincurchin,871,Sea Urchin Pokemon,0.3,1.0,Electric-Electric,Medium_Fast,152
Snom,872,Worm Pokemon,0.3,3.8,Ice-Bug,Medium_Fast,37
Frosmoth,873,Frost Moth Pokemon,1.3,42.0,Ice-Bug,Medium_Fast,166
Stonjourner,874,Big Rock Pokemon,2.5,520.0,Rock-Rock,Slow,165
Eiscue,875,Penguin Pokemon,1.4,89.0,Ice-Ice,Slow,165
Indeedee,876,Emotion Pokemon,0.9,28.0,Psychic-Normal,Fast,166
Morpeko,877,Two Sided Pokemon,0.3,3.0,Electric-Dark,Medium_Fast,153
Cufant,878,Copperderm Pokemon,1.2,100.0,Steel-Steel,Medium_Fast,66
Copperajah,879,Copperderm Pokemon,3.0,650.0,Steel-Steel,Medium_Fast,175
Dracozolt,880,Fossil Pokemon,1.8,190.0,Electric-Dragon,Slow,177
Arctozolt,881,Fossil Pokemon,2.3,150.0,Electric-Ice,Slow,177
Dracovish,882,Fossil Pokemon,2.3,215.0,Water-Dragon,Slow,177
Arctovish,883,Fossil Pokemon,2.0,175.0,Water-Ice,Slow,177
Duraludon,884,Alloy Pokemon,1.8,40.0,Steel-Dragon,Medium_Fast,187
Dreepy,885,Lingering Pokemon,0.5,2.0,Dragon-Ghost,Slow,54
Drakloak,886,Caretaker Pokemon,1.4,11.0,Dragon-Ghost,Slow,144
Dragapult,887,Stealth Pokemon,3.0,50.0,Dragon-Ghost,Slow,300
Kubfu,891,Wushu Pokemon,0.6,12.0,Fighting-Fighting,Slow,77
Urshifu,892,Wushu Pokemon,1.9,105.0,Fighting-Dark,Slow,275
Urshifu Rapid Strike,892,Wushu Pokemon,1.9,105.0,Fighting-Water,Slow,275
Zarude,893,Rogue Monkey Pokemon,1.8,70.0,Dark-Grass,Slow,300
Glastrier,896,Wild Horse Pokemon,2.2,800.0,Ice-Ice,Slow,290
Spectrier,897,Swift Horse Pokemon,2.0,44.5,Ghost-Ghost,Slow,290
Calyrex,898,King Pokemon,1.1,7.7,Psychic-Grass,Slow,250
Shadow Rider Calyrex,898,King Pokemon,2.4,53.6,Psychic-Ghost,Slow,340
Ice Rider Calyrex,898,King Pokemon,2.4,809.1,Psychic-Ice,Slow,340
Wyrdeer,899,Big Horn Pokemon,1.8,95.1,Normal-Psychic,Slow,152
